Id,Response,catname0,catname1,catname2,catname3,catname4
5089.0,0.0,T1,,,,
5090.0,0.0,T1,,,,
5091.0,0.0,T5,T1,T3,T145,
5093.0,0.0,T1,T145,,,
5094.0,0.0,T1,,,,
5097.0,0.0,T1,,,,
5101.0,0.0,T1,T8,,,
5102.0,0.0,T1,,,,
5104.0,0.0,,,,,
5105.0,0.0,T1,,,,
5107.0,0.0,T3,T1,T145,,
5109.0,0.0,T1,,,,
5113.0,0.0,T1,,,,
5114.0,0.0,T1,,,,
5118.0,0.0,T1,T145,,,
5119.0,0.0,T1,,,,
5123.0,0.0,T1,,,,
5130.0,0.0,T1,,,,
5131.0,0.0,T1,,,,
5132.0,0.0,T3,T1,T145,,
5136.0,0.0,T1,,,,
5137.0,0.0,,,,,
5138.0,0.0,T1,,,,
5139.0,0.0,T1,T145,,,
5141.0,0.0,T3,T1,T145,,
5143.0,0.0,T3,T1,T145,,
5144.0,0.0,T1,,,,
5148.0,0.0,T4,T1,T3,T145,
5149.0,0.0,T1,T2,,,
5150.0,0.0,T3,T1,T145,,
5151.0,0.0,T1,T143,,,
5154.0,0.0,T1,,,,
5158.0,0.0,T3,T1,T145,,
5162.0,0.0,T1,,,,
5164.0,0.0,,,,,
5169.0,0.0,T1,,,,
5171.0,0.0,,,,,
5172.0,0.0,,,,,
5173.0,0.0,T1,,,,
5174.0,0.0,,,,,
5177.0,1.0,T3,T1,T145,,
5178.0,1.0,T3,T1,T145,,
5179.0,1.0,T3,T1,T145,,
5181.0,0.0,T3,T1,T145,,
5182.0,0.0,T4,T1,T3,,
5183.0,0.0,T1,T145,,,
5184.0,0.0,T1,,,,
5185.0,0.0,,,,,
5186.0,0.0,T1,T145,,,
5187.0,0.0,T1,T143,,,
5189.0,0.0,T1,,,,
5191.0,0.0,T1,,,,
5195.0,0.0,,,,,
5196.0,0.0,T1,,,,
5198.0,0.0,T1,,,,
5199.0,0.0,T1,,,,
5200.0,0.0,T1,,,,
5201.0,0.0,T3,T1,T145,,
5202.0,0.0,T1,,,,
5203.0,0.0,T3,T1,T145,,
5208.0,0.0,T3,T1,T145,,
5209.0,0.0,T4,T1,T3,T145,
5211.0,0.0,T1,T143,T512,,
5212.0,0.0,,,,,
5214.0,0.0,T3,T1,T145,,
5216.0,0.0,T1,,,,
5218.0,0.0,T3,T1,T145,,
5220.0,0.0,T1,,,,
5224.0,0.0,T1,,,,
5227.0,0.0,T1,T256,,,
5229.0,0.0,T1,T145,,,
5231.0,0.0,T1,,,,
5232.0,0.0,,,,,
5234.0,0.0,T1,,,,
5235.0,0.0,T1,T145,,,
5237.0,0.0,,,,,
5238.0,0.0,T1,,,,
5240.0,0.0,T1,,,,
5241.0,0.0,T1,,,,
5242.0,0.0,T4,T1,T3,,
5243.0,0.0,T1,T145,,,
5244.0,0.0,T3,T1,T145,,
5245.0,0.0,T1,,,,
5246.0,0.0,T1,,,,
5250.0,0.0,T1,,,,
5251.0,0.0,T1,,,,
5256.0,0.0,T1,,,,
5257.0,0.0,T4,T1,T3,T145,
5258.0,0.0,T1,,,,
5259.0,0.0,T3,T1,T145,,
5261.0,0.0,T3,T1,T145,,
5263.0,0.0,T1,,,,
5266.0,0.0,,,,,
5267.0,0.0,T1,,,,
5269.0,0.0,T1,,,,
5270.0,0.0,,,,,
5273.0,0.0,T1,,,,
5275.0,0.0,T1,,,,
5276.0,0.0,T1,T145,,,
5277.0,0.0,T1,T145,,,
5280.0,0.0,T1,,,,
5281.0,0.0,T3,T1,T145,,
5282.0,0.0,T1,,,,
5287.0,0.0,T4,T1,T3,T145,
5290.0,0.0,T1,,,,
5291.0,0.0,T1,,,,
5292.0,0.0,T4,T1,T3,T145,
5293.0,0.0,,,,,
5294.0,0.0,T1,,,,
5296.0,0.0,T1,,,,
5298.0,0.0,T4,T1,T3,T145,
5299.0,0.0,T3,T1,T143,,
5301.0,0.0,T1,T145,,,
5304.0,0.0,T3,T1,T145,,
5307.0,0.0,T1,,,,
5308.0,0.0,T5,T1,T3,T145,
5309.0,0.0,T1,,,,
5312.0,0.0,T1,,,,
5318.0,0.0,T1,,,,
5320.0,0.0,,,,,
5321.0,0.0,,,,,
5323.0,0.0,T1,,,,
5324.0,0.0,T1,,,,
5326.0,0.0,,,,,
5329.0,0.0,,,,,
5333.0,0.0,T3,T1,T145,,
5334.0,0.0,T1,,,,
5335.0,0.0,T3,T1,T145,,
5336.0,0.0,,,,,
5339.0,0.0,,,,,
5340.0,0.0,T1,,,,
5341.0,0.0,T1,T145,,,
5342.0,0.0,,,,,
5346.0,0.0,T3,T1,T145,,
5348.0,0.0,,,,,
5349.0,0.0,T1,,,,
5350.0,0.0,T1,T145,,,
5354.0,0.0,,,,,
5355.0,0.0,,,,,
5358.0,0.0,T1,T145,,,
5360.0,0.0,T1,,,,
5362.0,0.0,,,,,
5364.0,0.0,T1,,,,
5366.0,0.0,T3,T1,T145,,
5369.0,0.0,T3,T1,T145,,
5371.0,0.0,T1,,,,
5372.0,0.0,T1,,,,
5373.0,0.0,T1,,,,
5374.0,0.0,T1,,,,
5377.0,0.0,,,,,
5378.0,0.0,T1,,,,
5379.0,0.0,,,,,
5380.0,0.0,T3,T1,T143,,
5385.0,0.0,T3,T1,T145,,
5386.0,0.0,T1,,,,
5387.0,0.0,T1,,,,
5390.0,0.0,T3,T1,T145,,
5391.0,0.0,,,,,
5393.0,0.0,,,,,
5395.0,0.0,,,,,
5396.0,0.0,T3,T1,,,
5397.0,0.0,T3,T1,T145,,
5398.0,0.0,T3,T1,T145,T8,
5399.0,0.0,T1,,,,
5401.0,0.0,T1,,,,
5407.0,0.0,,,,,
5410.0,0.0,T1,T145,,,
5413.0,0.0,,,,,
5415.0,0.0,T1,,,,
5416.0,0.0,T1,,,,
5419.0,0.0,T1,,,,
5421.0,0.0,T3,T1,T145,,
5422.0,0.0,T1,,,,
5423.0,0.0,T4,T1,T3,T145,
5425.0,0.0,T1,,,,
5427.0,0.0,T1,T145,,,
5428.0,0.0,T3,T1,T145,,
5430.0,0.0,T3,T1,T145,,
5431.0,0.0,T1,,,,
5436.0,0.0,T3,T1,T145,,
5437.0,0.0,,,,,
5439.0,0.0,,,,,
5440.0,0.0,T5,T1,T3,T145,
5447.0,0.0,T1,,,,
5449.0,0.0,T3,T1,T145,,
5451.0,0.0,T1,T145,,,
5452.0,0.0,,,,,
5457.0,0.0,T4,T1,T3,T145,
5459.0,0.0,T1,,,,
5461.0,0.0,,,,,
5464.0,0.0,T1,,,,
5465.0,0.0,T1,,,,
5466.0,0.0,,,,,
5468.0,0.0,T1,T145,,,
5471.0,0.0,T1,T145,,,
5474.0,0.0,,,,,
5475.0,0.0,T3,T1,T145,,
5476.0,0.0,T1,,,,
5479.0,0.0,T1,T143,,,
5480.0,0.0,,,,,
5482.0,0.0,T1,,,,
5483.0,0.0,T1,,,,
5485.0,0.0,T1,,,,
5488.0,0.0,T1,,,,
5489.0,0.0,,,,,
5490.0,0.0,T1,,,,
5491.0,0.0,T3,T1,T145,,
5492.0,0.0,T1,,,,
5493.0,0.0,,,,,
5494.0,0.0,T1,T1310,,,
5499.0,0.0,T1,,,,
5500.0,0.0,T1,,,,
5501.0,0.0,T1,T145,,,
5502.0,0.0,T4,T1,T3,T145,
5503.0,0.0,T1,T145,,,
5507.0,0.0,T1,,,,
5508.0,0.0,T1,,,,
5509.0,0.0,T3,T1,,,
5511.0,0.0,T1,,,,
5512.0,0.0,T1,T145,,,
5515.0,0.0,T2,T1,T3,T145,
5516.0,0.0,T1,,,,
5517.0,0.0,T1,,,,
5518.0,0.0,,,,,
5519.0,0.0,T1,,,,
5520.0,0.0,T3,T1,,,
5521.0,0.0,T1,,,,
5522.0,0.0,T1,,,,
5523.0,0.0,,,,,
5524.0,0.0,T1,,,,
5525.0,0.0,T1,T145,,,
5526.0,0.0,,,,,
5530.0,0.0,T3,T1,T145,,
5532.0,0.0,,,,,
5534.0,0.0,T1,,,,
5537.0,0.0,T1,,,,
5541.0,0.0,T1,,,,
5542.0,0.0,T1,,,,
5544.0,0.0,T1,,,,
5545.0,0.0,,,,,
5547.0,0.0,T3,T1,T145,,
5550.0,0.0,T1,T145,,,
5552.0,0.0,T1,T145,,,
5553.0,0.0,,,,,
5554.0,0.0,T1,,,,
5558.0,0.0,,,,,
5560.0,0.0,T1,,,,
5562.0,0.0,,,,,
5566.0,0.0,T4,T1,T3,T145,
5567.0,0.0,T3,T1,T145,,
5568.0,0.0,,,,,
5569.0,0.0,,,,,
5570.0,0.0,T1,,,,
5573.0,0.0,,,,,
5577.0,0.0,T1,,,,
5578.0,0.0,T5,T1,T3,T145,
5579.0,0.0,T1,,,,
5582.0,0.0,,,,,
5583.0,0.0,T1,,,,
5585.0,0.0,T1,T65536,,,
5586.0,0.0,T3,T1,T145,,
5587.0,0.0,,,,,
5589.0,0.0,T3,T1,T145,,
5590.0,0.0,T1,,,,
5591.0,0.0,T1,,,,
5592.0,0.0,,,,,
5593.0,0.0,T1,T145,,,
5594.0,0.0,,,,,
5597.0,0.0,T5,T1,T3,T143,
5600.0,0.0,,,,,
5603.0,0.0,T1,,,,
5605.0,0.0,T1,,,,
5606.0,0.0,T4,T1,T3,T145,
5608.0,0.0,,,,,
5609.0,0.0,,,,,
5610.0,0.0,T5,T1,T3,T145,
5611.0,0.0,T3,T1,T145,,
5615.0,0.0,T1,,,,
5616.0,0.0,T1,T145,,,
5617.0,0.0,T1,,,,
5618.0,0.0,T3,T1,T145,,
5619.0,0.0,T1,,,,
5620.0,0.0,T1,T128,,,
5622.0,0.0,,,,,
5625.0,0.0,T1,,,,
5626.0,0.0,T1,,,,
5627.0,0.0,T1,,,,
5628.0,0.0,T1,T145,,,
5633.0,0.0,T1,,,,
5634.0,0.0,T1,,,,
5635.0,0.0,T1,,,,
5636.0,0.0,T1,,,,
5639.0,0.0,,,,,
5641.0,0.0,T3,T1,T145,,
5642.0,0.0,,,,,
5643.0,0.0,T1,T145,,,
5649.0,0.0,,,,,
5651.0,0.0,,,,,
5653.0,0.0,T1,T143,,,
5656.0,0.0,T1,T145,,,
5660.0,0.0,T3,T1,T145,,
5665.0,0.0,T1,,,,
5666.0,0.0,T3,T1,T145,,
5668.0,0.0,T1,,,,
5672.0,0.0,T1,,,,
5675.0,0.0,T1,,,,
5676.0,0.0,T1,,,,
5678.0,0.0,T1,,,,
5684.0,0.0,T1,,,,
5685.0,0.0,T1,,,,
5686.0,0.0,T1,,,,
5687.0,0.0,T1,T145,,,
5690.0,0.0,T1,T145,,,
5692.0,0.0,,,,,
5693.0,0.0,T1,,,,
5694.0,0.0,T1,T16777557,,,
5695.0,0.0,T1,,,,
5697.0,0.0,,,,,
5699.0,0.0,T1,,,,
5700.0,0.0,T1,,,,
5702.0,0.0,,,,,
5705.0,0.0,T4,T1,T3,,
5707.0,0.0,T1,,,,
5710.0,0.0,T3,T1,T145,,
5711.0,0.0,T1,,,,
5712.0,0.0,,,,,
5713.0,0.0,,,,,
5716.0,0.0,,,,,
5717.0,0.0,T1,,,,
5718.0,0.0,T1,,,,
5719.0,0.0,T1,,,,
5721.0,0.0,T1,,,,
5723.0,0.0,,,,,
5725.0,0.0,,,,,
5728.0,0.0,,,,,
5729.0,0.0,,,,,
5733.0,0.0,T3,T1,T145,,
5734.0,0.0,T1,,,,
5735.0,0.0,T1,,,,
5737.0,0.0,T1,T145,,,
5738.0,0.0,T1,,,,
5739.0,0.0,,,,,
5743.0,0.0,T1,,,,
5745.0,0.0,T1,,,,
5746.0,0.0,T1,,,,
5749.0,0.0,T1,,,,
5756.0,0.0,T1,T145,,,
5757.0,0.0,,,,,
5758.0,0.0,T1,,,,
5760.0,0.0,T1,,,,
5762.0,0.0,T1,,,,
5763.0,0.0,T1,,,,
5764.0,0.0,,,,,
5766.0,0.0,T1,,,,
5769.0,0.0,T1,T143,,,
5770.0,0.0,,,,,
5772.0,0.0,T1,,,,
5774.0,0.0,T4,T1,T3,T145,
5778.0,0.0,T3,T1,T145,T8,
5785.0,0.0,T1,,,,
5787.0,0.0,T1,T145,,,
5790.0,0.0,T1,T145,,,
5792.0,0.0,T3,T1,T145,,
5793.0,0.0,T1,,,,
5794.0,0.0,T1,,,,
5795.0,0.0,T1,,,,
5796.0,0.0,T1,,,,
5797.0,0.0,T1,,,,
5799.0,0.0,T1,T8,,,
5800.0,0.0,T4,T1,T3,T145,
5801.0,0.0,,,,,
5802.0,0.0,,,,,
5812.0,0.0,T1,,,,
5816.0,0.0,T1,,,,
5817.0,0.0,T1,,,,
5819.0,0.0,T1,,,,
5823.0,0.0,T1,,,,
5824.0,0.0,,,,,
5825.0,0.0,T1,,,,
5826.0,0.0,,,,,
5831.0,0.0,T1,,,,
5833.0,0.0,,,,,
5835.0,0.0,,,,,
5838.0,0.0,T1,,,,
5839.0,0.0,,,,,
5840.0,0.0,T2,T1,T3,T145,
5841.0,0.0,T3,T1,T145,,
5842.0,0.0,T1,,,,
5844.0,0.0,,,,,
5845.0,0.0,T1,T145,,,
5846.0,0.0,T1,T145,,,
5850.0,0.0,T1,,,,
5851.0,0.0,T1,,,,
5852.0,0.0,T3,T1,T143,,
5856.0,0.0,T3,T1,T145,,
5857.0,0.0,T4,T1,T3,T145,
5858.0,0.0,T1,,,,
5859.0,0.0,T1,,,,
5860.0,0.0,T3,T1,T145,,
5861.0,0.0,T1,,,,
5863.0,0.0,T1,T145,,,
5864.0,0.0,T1,,,,
5871.0,0.0,T1,,,,
5876.0,0.0,T1,,,,
5879.0,0.0,T1,,,,
5881.0,0.0,T3,T1,,,
5882.0,0.0,T3,T1,T145,,
5883.0,0.0,,,,,
5887.0,0.0,T3,T1,,,
5892.0,0.0,T1,,,,
5893.0,0.0,T1,,,,
5897.0,0.0,,,,,
5898.0,0.0,,,,,
5899.0,0.0,,,,,
5906.0,0.0,T1,,,,
5907.0,0.0,T2,T1,T3,T145,
5909.0,0.0,T1,T145,,,
5911.0,0.0,T1,,,,
5912.0,0.0,T1,,,,
5913.0,0.0,T1,,,,
5915.0,0.0,T3,T1,T143,,
5917.0,0.0,T3,T1,T145,,
5919.0,1.0,T1,,,,
5922.0,0.0,T1,,,,
5923.0,0.0,T1,,,,
5926.0,0.0,T1,,,,
5927.0,0.0,T5,T1,T3,T145,
5932.0,0.0,,,,,
5939.0,0.0,T4,T1,T3,T145,
5940.0,0.0,T1,T145,,,
5942.0,0.0,T1,,,,
5951.0,0.0,T1,,,,
5953.0,0.0,T1,,,,
5955.0,0.0,T3,T1,T145,,
5956.0,0.0,T1,T128,,,
5957.0,0.0,T1,,,,
5958.0,0.0,T2,T3,T1,T145,
5959.0,0.0,,,,,
5960.0,0.0,T5,T1,T3,,
5966.0,0.0,,,,,
5967.0,0.0,T4,T1,T3,T145,
5968.0,0.0,T3,T1,T145,,
5970.0,0.0,T1,,,,
5973.0,0.0,T3,T1,T145,,
5974.0,1.0,T2,T1,T3,T145,
5975.0,0.0,T2,T1,T3,T145,
5980.0,0.0,T1,,,,
5988.0,0.0,T1,,,,
5989.0,0.0,T1,,,,
5990.0,0.0,T1,,,,
5994.0,0.0,,,,,
5996.0,0.0,T1,,,,
5997.0,0.0,T1,,,,
5999.0,0.0,T3,T1,T145,,
6000.0,0.0,T3,T1,T145,,
6001.0,0.0,T3,T1,T145,,
6002.0,0.0,,,,,
6003.0,0.0,T3,T1,T145,,
6005.0,0.0,,,,,
6007.0,0.0,T1,,,,
6015.0,0.0,T1,T145,,,
6017.0,0.0,,,,,
6018.0,0.0,,,,,
6019.0,0.0,T1,,,,
6020.0,0.0,T1,,,,
6021.0,0.0,T4,T1,T3,T145,
6024.0,0.0,T1,,,,
6025.0,0.0,T1,,,,
6027.0,0.0,T3,T1,T145,,
6030.0,0.0,T1,T145,,,
6031.0,0.0,T1,,,,
6032.0,0.0,T1,,,,
6039.0,0.0,T1,,,,
6041.0,0.0,T1,T145,,,
6042.0,0.0,T1,T145,,,
6043.0,0.0,T1,,,,
6048.0,0.0,,,,,
6052.0,0.0,T1,,,,
6054.0,0.0,,,,,
6055.0,0.0,T1,,,,
6057.0,0.0,,,,,
6068.0,0.0,T3,T1,T145,,
6069.0,0.0,T3,T1,T145,,
6071.0,0.0,T1,T145,,,
6073.0,0.0,T1,,,,
6076.0,0.0,T1,,,,
6079.0,0.0,T1,,,,
6081.0,0.0,,,,,
6082.0,0.0,T2,T1,T3,T145,
6083.0,0.0,T1,,,,
6084.0,0.0,T1,,,,
6085.0,0.0,T1,T145,,,
6086.0,0.0,T1,,,,
6089.0,0.0,T1,,,,
6092.0,0.0,,,,,
6093.0,0.0,,,,,
6097.0,0.0,T1,,,,
6098.0,0.0,T1,,,,
6100.0,0.0,T1,,,,
6101.0,0.0,T1,,,,
6103.0,0.0,T1,,,,
6104.0,0.0,T3,T1,T145,,
6105.0,0.0,T1,,,,
6106.0,0.0,,,,,
6107.0,0.0,T1,,,,
6108.0,0.0,T1,,,,
6111.0,0.0,T1,,,,
6112.0,0.0,T1,,,,
6114.0,0.0,T1,,,,
6115.0,0.0,,,,,
6117.0,0.0,T5,T1,T3,T145,
6118.0,0.0,,,,,
6124.0,0.0,T1,,,,
6127.0,0.0,T1,,,,
6128.0,0.0,T1,,,,
6129.0,0.0,T1,,,,
6132.0,0.0,T1,,,,
6135.0,0.0,T1,,,,
6137.0,0.0,,,,,
6139.0,0.0,T1,,,,
6141.0,0.0,T1,,,,
6144.0,0.0,,,,,
6146.0,0.0,T1,,,,
6148.0,0.0,T3,T1,T145,,
6150.0,0.0,T3,T1,T145,,
6151.0,0.0,T1,T145,,,
6155.0,0.0,T1,,,,
6156.0,0.0,T1,,,,
6159.0,0.0,T1,T145,,,
6160.0,0.0,T3,T1,,,
6161.0,0.0,T1,,,,
6163.0,0.0,,,,,
6164.0,0.0,T1,,,,
6167.0,0.0,T1,,,,
6169.0,0.0,,,,,
6172.0,0.0,T3,T1,T145,,
6173.0,0.0,T3,T1,T145,,
6175.0,0.0,,,,,
6176.0,0.0,,,,,
6177.0,0.0,T1,,,,
6178.0,0.0,T1,,,,
6181.0,0.0,T1,,,,
6182.0,0.0,T1,T145,,,
6183.0,0.0,T1,T145,,,
6185.0,0.0,T1,,,,
6192.0,0.0,,,,,
6193.0,0.0,T1,,,,
6196.0,0.0,T1,T145,,,
6199.0,0.0,T1,,,,
6200.0,0.0,T3,T1,T145,,
6203.0,0.0,,,,,
6204.0,0.0,T1,,,,
6206.0,0.0,,,,,
6209.0,0.0,T1,,,,
6210.0,0.0,T3,T1,T145,,
6213.0,0.0,,,,,
6214.0,0.0,T3,T1,T145,,
6218.0,0.0,T1,,,,
6219.0,0.0,T1,,,,
6221.0,0.0,,,,,
6224.0,0.0,T1,,,,
6225.0,0.0,,,,,
6230.0,0.0,,,,,
6231.0,0.0,T3,T1,T145,,
6232.0,0.0,T3,T1,T145,,
6233.0,0.0,T1,,,,
6234.0,0.0,,,,,
6238.0,0.0,T1,T143,,,
6241.0,0.0,T1,,,,
6242.0,0.0,T2,T1,T3,T145,
6243.0,0.0,T3,T1,T145,,
6246.0,0.0,T1,,,,
6247.0,0.0,T1,,,,
6248.0,0.0,T1,,,,
6249.0,0.0,,,,,
6254.0,0.0,T1,,,,
6256.0,0.0,T4,T1,T3,T145,
6257.0,0.0,T1,T145,,,
6258.0,0.0,T3,T1,T145,,
6261.0,0.0,T1,,,,
6262.0,0.0,,,,,
6264.0,0.0,T1,T145,,,
6266.0,0.0,T1,,,,
6271.0,0.0,T1,,,,
6272.0,0.0,T3,T1,,,
6274.0,0.0,T4,T1,T3,T145,
6276.0,0.0,T3,T1,T145,,
6279.0,0.0,T1,,,,
6281.0,0.0,T1,,,,
6282.0,0.0,,,,,
6284.0,0.0,,,,,
6285.0,0.0,,,,,
6287.0,0.0,T1,,,,
6290.0,0.0,,,,,
6291.0,0.0,T1,,,,
6294.0,0.0,T1,,,,
6295.0,0.0,T5,T1,T3,T145,
6296.0,0.0,T5,T1,T3,T145,
6297.0,0.0,T1,,,,
6298.0,0.0,T1,,,,
6303.0,0.0,T1,,,,
6304.0,0.0,T1,,,,
6305.0,0.0,T3,T1,T145,,
6306.0,0.0,,,,,
6310.0,1.0,T1,,,,
6311.0,0.0,,,,,
6312.0,0.0,,,,,
6315.0,0.0,,,,,
6319.0,0.0,T3,T1,T145,,
6320.0,0.0,T1,,,,
6321.0,0.0,,,,,
6322.0,0.0,T3,T1,T145,,
6324.0,0.0,T4,T1,T3,,
6328.0,0.0,T1,,,,
6330.0,0.0,T3,T1,T145,,
6331.0,0.0,T1,,,,
6333.0,0.0,T1,,,,
6334.0,0.0,T1,,,,
6335.0,0.0,T3,T1,T145,,
6336.0,0.0,T1,T145,,,
6338.0,0.0,T1,,,,
6339.0,0.0,T1,,,,
6340.0,0.0,,,,,
6342.0,0.0,T1,,,,
6343.0,0.0,T1,,,,
6347.0,0.0,T3,T1,,,
6349.0,0.0,T1,,,,
6350.0,0.0,T4,T1,T3,T145,
6352.0,0.0,T1,,,,
6355.0,0.0,,,,,
6356.0,0.0,T1,,,,
6357.0,0.0,T3,T1,T145,,
6359.0,0.0,T4,T1,T3,T145,
6360.0,0.0,T1,,,,
6363.0,0.0,T1,,,,
6364.0,0.0,T1,,,,
6370.0,0.0,T1,,,,
6371.0,0.0,T1,T145,,,
6378.0,0.0,,,,,
6380.0,0.0,T1,,,,
6382.0,0.0,T1,,,,
6383.0,0.0,T1,,,,
6384.0,0.0,T1,,,,
6385.0,0.0,T1,T143,,,
6387.0,0.0,T1,,,,
6389.0,0.0,T5,T1,T3,T145,
6390.0,0.0,T6,T1,T3,T145,
6391.0,0.0,T7,T1,T3,T145,
6392.0,0.0,,,,,
6393.0,0.0,T1,,,,
6394.0,0.0,T3,T1,T145,,
6396.0,0.0,,,,,
6398.0,0.0,T1,T2,,,
6400.0,0.0,T1,,,,
6403.0,0.0,T1,,,,
6407.0,0.0,T3,T1,T145,,
6408.0,0.0,,,,,
6409.0,0.0,,,,,
6410.0,0.0,T1,,,,
6411.0,0.0,T1,,,,
6413.0,0.0,T1,,,,
6415.0,0.0,T4,T1,T3,T145,
6416.0,0.0,T4,T1,T3,T145,
6420.0,0.0,T3,T1,T145,,
6423.0,0.0,,,,,
6426.0,0.0,T3,T1,T145,,
6427.0,0.0,T1,,,,
6430.0,0.0,T1,,,,
6433.0,0.0,T4,T1,T3,T145,
6436.0,0.0,T3,T1,T145,,
6441.0,0.0,T1,,,,
6442.0,0.0,T3,T1,T145,,
6444.0,0.0,T3,T1,,,
6447.0,0.0,T1,,,,
6448.0,0.0,T1,,,,
6451.0,0.0,T1,,,,
6453.0,0.0,T1,T128,,,
6455.0,0.0,T1,,,,
6458.0,0.0,T1,,,,
6460.0,0.0,T1,,,,
6463.0,0.0,T3,T1,T145,,
6465.0,0.0,T1,,,,
6466.0,0.0,T3,T1,T145,T128,
6469.0,0.0,T1,,,,
6470.0,0.0,T1,,,,
6475.0,0.0,T1,,,,
6477.0,0.0,T1,,,,
6481.0,0.0,T1,,,,
6483.0,0.0,,,,,
6484.0,0.0,T1,,,,
6486.0,0.0,T1,,,,
6489.0,0.0,,,,,
6490.0,0.0,,,,,
6492.0,0.0,T1,,,,
6493.0,0.0,T1,T145,,,
6496.0,0.0,T1,,,,
6497.0,0.0,T1,,,,
6499.0,0.0,T1,,,,
6500.0,0.0,T1,T145,,,
6501.0,0.0,T1,T128,,,
6502.0,0.0,T4,T1,T3,T145,
6505.0,0.0,T1,T145,,,
6506.0,0.0,T1,,,,
6508.0,0.0,T3,T1,T145,,
6509.0,0.0,T3,T1,T145,,
6511.0,0.0,T3,T1,,,
6513.0,0.0,,,,,
6514.0,0.0,T3,T1,T145,,
6515.0,0.0,T1,T143,,,
6517.0,0.0,T1,,,,
6518.0,0.0,T3,T1,T145,,
6527.0,0.0,T1,T143,,,
6534.0,0.0,,,,,
6535.0,0.0,T1,,,,
6536.0,0.0,T1,,,,
6537.0,0.0,T1,,,,
6538.0,0.0,,,,,
6539.0,0.0,T3,T1,T145,,
6540.0,0.0,T1,,,,
6541.0,0.0,T1,,,,
6545.0,0.0,T1,,,,
6546.0,0.0,T1,,,,
6550.0,0.0,,,,,
6551.0,0.0,T1,,,,
6553.0,0.0,T1,,,,
6555.0,0.0,T3,T1,T145,,
6556.0,0.0,T1,,,,
6558.0,0.0,,,,,
6559.0,0.0,,,,,
6560.0,0.0,T1,T145,,,
6562.0,0.0,T1,,,,
6563.0,0.0,T1,,,,
6564.0,0.0,T1,,,,
6565.0,0.0,T1,,,,
6566.0,0.0,T1,,,,
6570.0,0.0,T1,,,,
6572.0,0.0,T1,,,,
6573.0,0.0,T1,,,,
6576.0,0.0,,,,,
6577.0,0.0,T1,T145,,,
6581.0,0.0,,,,,
6585.0,0.0,T1,,,,
6586.0,0.0,T1,T2,,,
6587.0,0.0,T3,T1,T145,,
6589.0,0.0,T1,,,,
6591.0,0.0,T1,,,,
6593.0,0.0,T1,T143,,,
6594.0,0.0,T1,T145,,,
6595.0,0.0,T1,,,,
6596.0,0.0,T1,,,,
6598.0,0.0,T1,T2,,,
6599.0,0.0,T4,T1,T3,T143,
6600.0,0.0,T1,,,,
6601.0,0.0,T1,,,,
6602.0,0.0,T1,,,,
6603.0,0.0,T3,T1,T145,,
6604.0,0.0,T1,,,,
6610.0,0.0,T1,,,,
6612.0,0.0,T3,T1,,,
6613.0,0.0,T1,,,,
6614.0,0.0,,,,,
6615.0,0.0,T1,,,,
6616.0,0.0,T1,,,,
6618.0,0.0,,,,,
6619.0,0.0,T1,T145,,,
6620.0,0.0,T3,T1,T145,,
6621.0,0.0,T5,T1,T3,T143,
6623.0,0.0,T3,T1,T145,,
6626.0,0.0,T1,T145,,,
6627.0,0.0,T1,,,,
6628.0,0.0,T1,,,,
6632.0,0.0,T1,,,,
6634.0,0.0,T1,,,,
6635.0,0.0,T1,T145,,,
6636.0,0.0,T1,,,,
6637.0,0.0,T1,,,,
6638.0,0.0,,,,,
6639.0,0.0,,,,,
6641.0,0.0,T1,T128,,,
6643.0,0.0,,,,,
6646.0,0.0,T1,T145,,,
6648.0,0.0,T1,,,,
6650.0,0.0,T1,,,,
6653.0,0.0,T1,,,,
6654.0,0.0,,,,,
6655.0,0.0,T1,,,,
6660.0,0.0,,,,,
6662.0,0.0,T1,,,,
6663.0,0.0,,,,,
6665.0,0.0,,,,,
6667.0,0.0,T1,,,,
6669.0,0.0,T1,,,,
6675.0,0.0,T3,T1,T145,,
6677.0,0.0,T3,T1,T145,,
6678.0,0.0,T1,,,,
6681.0,0.0,T3,T1,T145,,
6683.0,0.0,T1,,,,
6685.0,0.0,,,,,
6686.0,0.0,T1,T145,,,
6689.0,0.0,T1,,,,
6691.0,0.0,T1,,,,
6692.0,0.0,T1,,,,
6693.0,0.0,T1,,,,
6696.0,0.0,T1,,,,
6697.0,0.0,,,,,
6699.0,0.0,T1,,,,
6700.0,0.0,T1,,,,
6704.0,0.0,T1,,,,
6705.0,0.0,,,,,
6706.0,0.0,T1,,,,
6707.0,0.0,T1,,,,
6708.0,0.0,T1,,,,
6709.0,0.0,T3,T1,T2,T145,
6710.0,0.0,,,,,
6711.0,0.0,T1,T143,,,
6713.0,0.0,T4,T1,T3,T145,
6716.0,0.0,,,,,
6718.0,0.0,T1,T143,,,
6719.0,0.0,T1,T143,,,
6721.0,0.0,T3,T1,T145,,
6723.0,0.0,T1,,,,
6724.0,0.0,T3,T1,T145,,
6725.0,0.0,T1,,,,
6726.0,0.0,T3,T1,T145,,
6729.0,0.0,,,,,
6731.0,0.0,T3,T1,T145,,
6732.0,0.0,,,,,
6733.0,0.0,T1,T143,,,
6734.0,0.0,T1,T145,,,
6735.0,0.0,T1,,,,
6737.0,0.0,,,,,
